SAMPLE,Depth,K_field,Klf,Mass,Khf,Kfd_abs,Kfd,Fe,horizon,Bulk_density,copeky_depth,Humus,pH_eau,CEC,Clay,Silt,Sand,WC,field_realperm,field_imperm,field_temp,EC1_5
HOEKE3,55,1.67E-04,9.75E-05,14.8,0.00009277,0.00000468,4.802462801,16994,,1.792090393,55,0.612,8.520,7.937,16.102,38.811,45.087,26.71,19.2,15.4,16.3,0.0147
HOEKE8,28,1.16E-03,1.27E-03,13.7,0.001204,6.1E-05,4.822134387,23155,,1.645528882,28,2.810,8.290,13.855,21.728,41.326,36.946,32.85,28.8,27.4,19.7,0.01698
HOEKE47,63,0.000165,0.000164,13.84,0.0001509,0.0000126,7.706422018,22558,,1.551989885,63,0.850,8.570,14.485,28.995,48.200,22.805,39.09,28.8,26.8,19.3,0.01442
HOEKE23,80,0.000141,0.000091,14.18,0.00008683,4.46E-06,4.885529631,18330,,1.428976016,80,0.500,8.500,9.251,18.817,45.699,35.484,40.62,31.3,22.4,16.5,0.01544
HOEKE49,107,0.000150,0.000155,14.95,0.0001432,0.0000116,7.493540052,19274,,1.628706655,107,0.676,8.610,9.498,16.878,41.577,41.545,34.92,27.5,23.4,18.2,0.01309
HOEKE5,120,0.000118,0.000078,13.51,0.00007473,0.00000371,4.72972973,34249,,1.501842883,120,0.620,8.620,8.976,18.513,42.693,38.794,42.04,31.5,20.7,17.2,0.01507
HOEKE10,154,0.000096,0.000103,14.41,0.00009659,0.00000641,6.223300971,18269,,1.645657248,154,0.560,8.520,8.396,16.041,40.309,43.649,37.7,28,21.9,17.5,0.01275
HOEKE6,185,0.000093,0.000110,14.1,0.0001039,6.3E-06,5.716878403,20329,,1.412348399,185,0.516,8.570,10.830,21.371,48.849,29.780,44.01,32.6,28.7,17,0.01445
HOEKE19,205,0.000141,0.000286,11.98,0.0002728,0.0000128,4.481792717,17808,,1.196846183,205,5.194,8.050,15.837,20.593,53.954,25.453,54.44,44.4,31,17.3,0.1141
HOEKE7,237,0.000045,0.000068,12.34,0.00006501,0.00000345,5.039439089,22776,,1.161916181,237,3.144,7.890,13.385,22.997,64.201,12.802,55.8,43.1,32.3,17.5,0.149
HOEKE1,258,0.000047,0.000068,12.77,0.00006488,0.00000299,4.405481067,34252,,0.925333732,258,10.894,7.680,29.875,31.693,59.626,8.681,58.72,53.1,42.3,17.7,0.28
DREN10,72,0.000656,0.000696,14.98,0.0006318,6.37E-05,9.158878505,32131,,1.728042964,72,1.626,7.920,22.890,37.131,38.711,24.159,25.5,19,20.5,24.4,0.00781
DREN8,110,0.000666,0.000554,13.86,0.0005086,0.0000457,8.24463287,33885,,1.703795472,110,0.796,8.140,21.699,33.046,33.431,33.523,24.99,20.9,22,22.4,0.00763
DREN49,137,0.000584,0.000513,14.77,0.0004762,0.0000366,7.137285491,31211,,1.649335064,137,0.580,8.170,19.975,27.519,37.209,35.271,28.4,27.8,30.8,19.1,0.00708
DREN47,180,0.000483,0.000527,15.3,0.0004917,0.0000351,6.662870159,35483,,1.6888513,180,0.868,8.150,23.817,38.327,43.260,18.412,36.27,31.4,36.5,19.1,0.0076
DREN6,252,0.000478,0.000507,15.28,0.0004758,0.0000316,6.227828143,37183,,1.687466366,253,0.858,8.140,25.036,38.844,41.175,19.981,38.68,32.1,39.6,19.3,0.00771
VALTHEN1,10,0.000121,0.000193,14.79,0.0001787,0.0000143,7.409326425,1938,,1.429073739,10,2.190,5.030,1.600,4.003,4.731,91.266,4.79,3,0.4,20.3,0.00413
VALTHEA12,25,0.000033,0.000026,16.72,0.00002439,0.0000017,6.515906478,1069,,1.675355925,25,0.552,5.930,1.600,3.574,2.502,93.923,8.47,3.2,0.2,19.7,0.00224
VALTHEN5,25,0.000052,0.000015,17.96,0.00001372,0.00000092,6.284153005,1029,,1.579683512,25,0.244,5.890,1.600,3.238,2.159,94.604,5.28,3.4,0.2,20.5,0.00211
VALTHEA11,45,0.000015,0.000015,17.96,0.00001323,0.00000143,9.754433834,1111,,1.556304237,45,0.334,6.160,1.600,3.592,2.515,93.893,5.08,4,0.2,19.7,0.0026
VALTHEA18,60,0.000008,0.000012,16.29,0.00001144,6.1E-07,5.062240664,2476,,1.746942049,60,0.328,6.250,1.600,3.963,4.323,91.715,11.4,4.6,0.2,19.7,0.00287
VALTHEN7,60,0.000022,0.000016,17.29,0.00001573,6.4E-07,3.909590715,1269,,1.633336845,60,0.060,6.240,1.600,2.906,6.538,90.556,8.47,4.7,0.2,20.3,0.00193
Aa4,4,0.000253,0.000341,13.914,0.0003181,0.0000226,6.63340182,15178,Ap,1.455764037,5,2.348,6.470,6.862,8.772,76.156,15.072,32.28,19.4,5.7,25.4,0.00888
Aa26,26,0.000275,0.000405,14.224,0.0003834,0.0000213,5.263157895,14438,Ape,1.463519323,26,2.050,6.160,5.680,9.525,74.615,15.860,30.46,16.1,4.8,24.2,0.00675
Aa50,50,0.000320,0.000362,14.835,0.0003327,0.0000294,8.11930406,16140,Ebt,1.477774872,51,1.470,6.350,6.005,10.301,74.881,14.818,29.92,18.8,6.9,23.32,0.00403
Aa68,68,0.000142,0.000185,14.147,0.0001701,0.0000146,7.904710341,18925,Bt,1.446999511,68,0.444,6.620,8.763,11.034,79.997,8.969,32.15,24,14.4,22.8,0.00588
Aa106,106,0.000143,0.000142,13.408,0.0001338,0.0000079,5.575158786,21333,Bic,1.626441341,106,0.156,6.860,8.603,12.616,75.304,12.080,36.9,27.2,17.8,23,0.00465
Ea20,20,0.000142,0.000146,13.96,0.0001376,8E-06,5.494505495,21500,Ap,1.610364837,20,2.586,8.370,12.502,20.935,46.893,32.172,36.12,25.3,24.6,30.7,0.01842
Ea34,34,0.000124,0.000121,13.54,0.0001142,6.4E-06,5.306799337,24246,Bs,1.601484181,35,1.012,8.500,9.610,23.233,41.487,35.280,37.32,30.8,35.6,28.9,0.0399
Ea62,62,0.000072,0.000102,13.61,0.00009692,0.00000468,4.606299213,24849,Cglay,1.613046371,62,0.858,8.600,9.200,22.466,42.020,35.513,35.28,27.2,27.7,27.8,0.01801
Ea90,90,0.000085,0.000099,13.26,0.00009585,0.00000354,3.561726532,24903,C,1.553677054,90,1.242,8.500,11.937,25.445,50.042,24.512,41.1,31.8,32.3,26.7,0.01779
Ea110,110,0.000082,0.000081,13.58,0.00007716,0.00000337,4.18477586,19081,C,1.538066676,113,1.032,8.500,9.943,20.532,43.939,35.529,38.5,28.6,28.4,25.9,0.01733
HE20,20,2.00E-04,3.84E-04,13.883,0.0003671,0.0000164,4.276401565,49414,Ap,1.195912992,20,5.700,7.840,39.483,52.891,37.465,9.644,48.26,35.4,35.9,11.3,0.01302
HE48,48,0.000124,0.000194,14.553,0.0001872,6.9E-06,3.554868624,42232,Ap2,1.408691554,48,1.670,8.300,32.479,38.512,46.706,14.782,40.85,38.9,48.2,12.4,0.01477
HE64,64,0.000161,0.000188,13.06,0.000182,6E-06,3.196590304,47514,E,1.455126581,65,0.634,8.520,30.812,32.340,55.264,12.396,44.65,38.1,50.8,12.7,0.01233
HE86,86,0.000165,0.000172,13.145,0.000165,6.3E-06,3.671328671,50313,E,1.455126581,65,0.634,8.520,30.812,32.340,55.264,12.396,41.98,39.8,49.4,13.1,0.01053
HE94,94,0.000118,0.000135,12.441,0.000129,6.3E-06,4.666666667,47949,Br,1.592167844,86,0.314,8.700,16.007,16.967,29.198,53.835,37.27,37.8,36.3,13,0.00714
P32,32,0.000121,0.000159,14.41,0.000149,9.7E-06,6.119873817,10236,Ap,1.589,32,2.036,6.370,4.149,9.843,38.992,51.166,20.63,12,3.7,22.8,0.00639
P58,58,0.000050,0.000085,15.33,0.000077,7.24E-06,8.547815821,10992,Bt,1.584,59,0.968,6.030,2.425,10.980,43.162,45.858,19.18,12.6,3.3,21.9,0.00414
P78,78,0.000048,0.000073,15.43,0.000067,6.08E-06,8.353943391,10644,A2,1.52,78,0.732,5.610,1.600,11.258,46.533,42.210,24.85,17.5,4.3,21.7,0.00366
P92,92,0.000053,0.000059,15.37,0.000055,0.00000397,6.73452078,11860,C2,1.512,93,0.614,5.710,2.426,10.158,46.652,43.190,26.72,16,3.5,21.5,0.00325
P110,110,0.000026,0.000046,15.8,0.000043,0.00000287,6.288343558,5809,E3,1.649,110,0.276,5.700,1.600,7.897,45.126,46.977,26.05,14.3,3.6,21.5,0.00292
P122,122,0.000026,0.000054,16.63,0.000052,0.00000156,2.891030393,10557,Bs3,1.65,123,0.116,6.090,2.975,10.750,16.311,72.939,23,18.1,7.3,21.7,0.00286
P144,144,0.000033,0.000058,15.45,0.000056,0.00000259,4.447115385,12173,C3,1.77,144,0.016,5.900,2.405,7.734,12.522,79.744,26.1,13.8,3.9,22.6,0.00271
S28,28,1.98E-04,7.26E-04,15.9,0.000702,2.38E-05,3.278236915,7076,Ap,1.513035848,28,1.982,6.890,4.679,7.481,9.725,82.795,21.33,14.1,4.6,31.1,0.00611
S48,48,0.000131,0.000236,15.46,0.000220,0.0000159,6.728734659,5484,Bt,1.754833973,48,1.366,7.130,4.107,6.651,8.868,84.481,27.34,16.4,7.7,29.6,0.00921
S64,64,0.000041,0.000063,14.99,0.000060,3.38E-06,5.328708813,16020,Bijzer,1.707957203,64,0.268,7.170,3.788,5.083,3.994,90.924,24.24,16.7,10.9,28.6,0.00875
S110,110,0.000030,0.000047,15.02,0.000042,0.00000429,9.211939017,6623,BC,1.699551696,111,0.034,7.100,2.419,6.120,1.080,92.801,33.33,18.3,10.3,25.4,0.00846
S130,130,0.000037,0.000029,15.33,0.000026,0.00000248,8.572416177,3610.89,C,1.635220602,130,-0.016,7.220,2.262,5.694,1.068,93.238,33.54,24.7,14.2,24.2,0.0131
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
